Tarih,Dağıtılan Enerji (MWh)
2022-08-06 13:00:00,2642.974930363357
2022-08-06 14:00:00,2710.179688433368
2022-08-06 15:00:00,2728.1915571430472
2022-08-06 16:00:00,2680.8049695755653
2022-08-06 17:00:00,2605.596572057622
2022-08-06 18:00:00,2538.5714309370123
2022-08-06 19:00:00,2487.85722853599
2022-08-06 20:00:00,2447.8514087798585
2022-08-06 21:00:00,2404.3326345548594
2022-08-06 22:00:00,2325.1600731505123
2022-08-06 23:00:00,2180.556724936025
2022-08-07 00:00:00,1989.7018484027865
2022-08-07 01:00:00,1816.160774911063
2022-08-07 02:00:00,1703.2006719160076
2022-08-07 03:00:00,1635.8831746164647
2022-08-07 04:00:00,1571.7490960698924
2022-08-07 05:00:00,1506.904475249355
2022-08-07 06:00:00,1495.6513678173403
2022-08-07 07:00:00,1597.7045290556719
2022-08-07 08:00:00,1817.199325042288
2022-08-07 09:00:00,2070.733911604749
2022-08-07 10:00:00,2237.5970107302333
2022-08-07 11:00:00,2289.4826227342664
2022-08-07 12:00:00,2306.152383945136
2022-08-07 13:00:00,2352.7921559785104
2022-08-07 14:00:00,2412.8115889788087
2022-08-07 15:00:00,2432.7583660176915
2022-08-07 16:00:00,2398.153598994028
2022-08-07 17:00:00,2342.1049471161664
2022-08-07 18:00:00,2296.5265058833925
2022-08-07 19:00:00,2268.6423600870153
2022-08-07 20:00:00,2253.327968469435
2022-08-07 21:00:00,2237.292067964181
2022-08-07 22:00:00,2189.7548274284522
2022-08-07 23:00:00,2080.5272764168644
2022-08-08 00:00:00,2011.6367086043062
2022-08-08 01:00:00,1862.9709477434544
2022-08-08 02:00:00,1773.2447691987168
2022-08-08 03:00:00,1728.854936798313
2022-08-08 04:00:00,1685.9130410498851
2022-08-08 05:00:00,1639.8955788344008
2022-08-08 06:00:00,1650.308029769513
2022-08-08 07:00:00,1785.9076941702526
2022-08-08 08:00:00,2055.5338489730243
2022-08-08 09:00:00,2367.323244396952
2022-08-08 10:00:00,2581.724795872395
2022-08-08 11:00:00,2661.877363298427
2022-08-08 12:00:00,2697.4119332513524
2022-08-08 13:00:00,2763.8309083385825
2022-08-08 14:00:00,2841.6536866041865
2022-08-08 15:00:00,2867.6446886328113
2022-08-08 16:00:00,2824.642384238195
2022-08-08 17:00:00,2752.1448430874398
2022-08-08 18:00:00,2688.3356451752834
2022-08-08 19:00:00,2642.1423376446946
2022-08-08 20:00:00,2607.932590121383
2022-08-08 21:00:00,2570.75482677745
2022-08-08 22:00:00,2496.1472146506703
2022-08-08 23:00:00,2351.501913068129
2022-08-09 00:00:00,2156.4464687523764
2022-08-09 01:00:00,1979.1636830138802
2022-08-09 02:00:00,1867.0468167274842
2022-08-09 03:00:00,1804.5148308433222
2022-08-09 04:00:00,1745.138197651601
2022-08-09 05:00:00,1684.3974822965238
2022-08-09 06:00:00,1683.1440970265885
2022-08-09 07:00:00,1810.0045833473478
2022-08-09 08:00:00,2071.9396805386746
2022-08-09 09:00:00,2375.353120137517
2022-08-09 10:00:00,2581.0234536941807
2022-08-09 11:00:00,2653.8131249607072
2022-08-09 12:00:00,2684.1335853791375
2022-08-09 13:00:00,2747.2187888160943
2022-08-09 14:00:00,2823.555214088666
2022-08-09 15:00:00,2850.189686442999
2022-08-09 16:00:00,2809.7761186462208
2022-08-09 17:00:00,2741.1276785701916
2022-08-09 18:00:00,2681.840487551133
2022-08-09 19:00:00,2640.5281724637266
2022-08-09 20:00:00,2611.3396651634057
2022-08-09 21:00:00,2579.0754056248775
2022-08-09 22:00:00,2508.851622252037
2022-08-09 23:00:00,2367.461885363349
2022-08-10 00:00:00,2174.2690966573914
2022-08-10 01:00:00,1997.9130460259082
2022-08-10 02:00:00,1886.4260373823065
2022-08-10 03:00:00,1824.3044733120216
2022-08-10 04:00:00,1764.7431064702016
2022-08-10 05:00:00,1703.2549951755186
2022-08-10 06:00:00,1701.4530125077094
2022-08-10 07:00:00,1828.68253403444
2022-08-10 08:00:00,2091.7620238098584
2022-08-10 09:00:00,2395.958272278365
2022-08-10 10:00:00,2600.8931932806063
2022-08-10 11:00:00,2671.5817194818455
2022-08-10 12:00:00,2699.489144376897
2022-08-10 13:00:00,2760.475087725286
2022-08-10 14:00:00,2835.0009338811624
2022-08-10 15:00:00,2860.001590095607
2022-08-10 16:00:00,2818.2604509984617
2022-08-10 17:00:00,2748.8090820909943
2022-08-10 18:00:00,2689.3436560690716
2022-08-10 19:00:00,2648.4570807673904
2022-08-10 20:00:00,2620.2288204451716
2022-08-10 21:00:00,2589.3381726681137
2022-08-10 22:00:00,2520.6381223742505
2022-08-10 23:00:00,2380.53822757109
2022-08-11 00:00:00,2188.2141964343177
2022-08-11 01:00:00,2012.546156770369
2022-08-11 02:00:00,1901.9117529665746
2022-08-11 03:00:00,1840.765908128239
2022-08-11 04:00:00,1781.906359002781
2022-08-11 05:00:00,1720.7622490855208
2022-08-11 06:00:00,1719.5763155926231
2022-08-11 07:00:00,1848.4710407890184
2022-08-11 08:00:00,2114.2963877302486
2022-08-11 09:00:00,2421.120359912651
2022-08-11 10:00:00,2626.9339177224633
2022-08-11 11:00:00,2696.472038274734
2022-08-11 12:00:00,2722.2627879556903
2022-08-11 13:00:00,2780.900617598309
2022-08-11 14:00:00,2852.691493228096
2022-08-11 15:00:00,2874.2938405919
2022-08-11 16:00:00,2828.7223519840954
2022-08-11 17:00:00,2755.479530722027
2022-08-11 18:00:00,2692.5214135895635
2022-08-11 19:00:00,2648.4969981050817
2022-08-11 20:00:00,2617.5055647746435
2022-08-11 21:00:00,2584.2791840070627
2022-08-11 22:00:00,2513.8134943396153
2022-08-11 23:00:00,2372.7121629953735
2022-08-12 00:00:00,2180.141508051676
2022-08-12 01:00:00,2004.664597595883
2022-08-12 02:00:00,1894.3408082902808
2022-08-12 03:00:00,1833.582283698107
2022-08-12 04:00:00,1775.2981119310123
2022-08-12 05:00:00,1714.8577792950537
2022-08-12 06:00:00,1714.2323397181933
2022-08-12 07:00:00,1843.3371399563905
2022-08-12 08:00:00,2109.0510451778737
2022-08-12 09:00:00,2415.653472487298
2022-08-12 10:00:00,2621.297690736989
2022-08-12 11:00:00,2690.6050674845255
2022-08-12 12:00:00,2715.798002106855
2022-08-12 13:00:00,2773.2223693526516
2022-08-12 14:00:00,2843.1502440375525
2022-08-12 15:00:00,2862.4335232929334
2022-08-12 16:00:00,2814.302971742595
2022-08-12 17:00:00,2738.2849350627384
2022-08-12 18:00:00,2672.2528473953994
2022-08-12 19:00:00,2624.856308971929
2022-08-12 20:00:00,2590.2968198754984
2022-08-12 21:00:00,2553.5531976611114
2022-08-12 22:00:00,2480.2212627431923
2022-08-12 23:00:00,2337.671626735529
2022-08-13 00:00:00,2052.6896399008624
2022-08-13 01:00:00,1885.287854868354
2022-08-13 02:00:00,1779.8162357550123
2022-08-13 03:00:00,1721.4497571130123
2022-08-13 04:00:00,1665.8855575688542
2022-08-13 05:00:00,1608.7454438304246
2022-08-13 06:00:00,1608.1151687932954
2022-08-13 07:00:00,1729.5572889345199
2022-08-13 08:00:00,1979.607462614287
2022-08-13 09:00:00,2268.536584026918
2022-08-13 10:00:00,2463.073722045142
2022-08-13 11:00:00,2529.6539729265137
2022-08-13 12:00:00,2554.6113908223297
2022-08-13 13:00:00,2609.500896121029
2022-08-13 14:00:00,2675.5205405905463
2022-08-13 15:00:00,2692.966309809558
2022-08-13 16:00:00,2645.8619701901694
2022-08-13 17:00:00,2571.3140196564764
2022-08-13 18:00:00,2504.8597556056216
2022-08-13 19:00:00,2454.5149308849414
2022-08-13 20:00:00,2414.7467224225566
2022-08-13 21:00:00,2371.5238350337754
2022-08-13 22:00:00,2293.1489911975464
2022-08-13 23:00:00,2150.271488257551
2022-08-14 00:00:00,1961.8256689768298
2022-08-14 01:00:00,1790.4957011741164
2022-08-14 02:00:00,1678.9260615826004
2022-08-14 03:00:00,1612.371016497936
2022-08-14 04:00:00,1548.9698643352147
2022-08-14 05:00:00,1484.8843162911305
2022-08-14 06:00:00,1473.6171803868756
2022-08-14 07:00:00,1573.9778067939028
2022-08-14 08:00:00,1789.9993730607664
2022-08-14 09:00:00,2039.495981906709
2022-08-14 10:00:00,2203.578845974882
2022-08-14 11:00:00,2254.406283628977
2022-08-14 12:00:00,2270.5497634076974
2022-08-14 13:00:00,2316.1940287759353
2022-08-14 14:00:00,2374.998137393636
2022-08-14 15:00:00,2394.3487261572245
2022-08-14 16:00:00,2360.011134385242
2022-08-14 17:00:00,2304.581829055547
2022-08-14 18:00:00,2259.4675481558234
2022-08-14 19:00:00,2231.7713493537753
2022-08-14 20:00:00,2216.446386444218
2022-08-14 21:00:00,2200.4160233738376
2022-08-14 22:00:00,2153.4112894130653
2022-08-14 23:00:00,2045.7582522755504
2022-08-15 00:00:00,1977.7893901966172
2022-08-15 01:00:00,1831.4122992807406
2022-08-15 02:00:00,1743.0045146160953
2022-08-15 03:00:00,1699.1760990840899
2022-08-15 04:00:00,1656.7811823458799
2022-08-15 05:00:00,1611.374359190268
2022-08-15 06:00:00,1621.4211530305236
2022-08-15 07:00:00,1754.4494848991199
2022-08-15 08:00:00,2019.1002990569507
2022-08-15 09:00:00,2325.103554208692
2022-08-15 10:00:00,2535.397639836394
2022-08-15 11:00:00,2613.81917070598
2022-08-15 12:00:00,2648.4161284473607
2022-08-15 13:00:00,2713.3264730283727
2022-08-15 14:00:00,2789.417507345074
2022-08-15 15:00:00,2814.618890970272
2022-08-15 16:00:00,2772.105123760524
2022-08-15 17:00:00,2700.658017889758
2022-08-15 18:00:00,2637.7524561356026
2022-08-15 19:00:00,2592.1442402905745
2022-08-15 20:00:00,2558.302466664837
2022-08-15 21:00:00,2521.5577012469535
2022-08-15 22:00:00,2448.1119348790176
2022-08-15 23:00:00,2305.9998836108616
2022-08-16 00:00:00,2114.489486445612
2022-08-16 01:00:00,1940.4461384375666
2022-08-16 02:00:00,1830.3256670901476
2022-08-16 03:00:00,1768.8343338919676
2022-08-16 04:00:00,1710.4493785473342
2022-08-16 05:00:00,1650.740569470054
2022-08-16 06:00:00,1649.3382050230778
2022-08-16 07:00:00,1773.4657809231333
2022-08-16 08:00:00,2029.9034629590114
2022-08-16 09:00:00,2326.9212819510294
2022-08-16 10:00:00,2528.1370333373525
2022-08-16 11:00:00,2599.1665232917026
2022-08-16 12:00:00,2628.5915606537824
2022-08-16 13:00:00,2690.0952234224874
2022-08-16 14:00:00,2764.5617318537575
2022-08-16 15:00:00,2790.355141696194
2022-08-16 16:00:00,2750.5100409806732
2022-08-16 17:00:00,2683.037332024155
2022-08-16 18:00:00,2624.741290883329
2022-08-16 19:00:00,2584.0485344909125
2022-08-16 20:00:00,2555.228324968872
2022-08-16 21:00:00,2523.4054685296837
2022-08-16 22:00:00,2454.453128748828
2022-08-16 23:00:00,2315.89878309619
2022-08-17 00:00:00,2126.7024078903087
2022-08-17 01:00:00,1954.0110001748767
2022-08-17 02:00:00,1844.7922890013422
2022-08-17 03:00:00,1783.867415991412
2022-08-17 04:00:00,1725.4583117740235
2022-08-17 05:00:00,1665.1774868111513
2022-08-17 06:00:00,1663.2559083555714
2022-08-17 07:00:00,1787.4597872074323
2022-08-17 08:00:00,2044.417301574997
2022-08-17 09:00:00,2341.5095687047747
2022-08-17 10:00:00,2541.549193497541
2022-08-17 11:00:00,2610.3799902825026
2022-08-17 12:00:00,2637.4014277904594
2022-08-17 13:00:00,2696.733882980441
2022-08-17 14:00:00,2769.282553060463
2022-08-17 15:00:00,2793.445849648917
2022-08-17 16:00:00,2752.422657551839
2022-08-17 17:00:00,2684.347480215211
2022-08-17 18:00:00,2626.036799306693
2022-08-17 19:00:00,2585.877824438247
2022-08-17 20:00:00,2558.08539976201
2022-08-17 21:00:00,2527.7000065089087
2022-08-17 22:00:00,2460.414696984684
2022-08-17 23:00:00,2323.4539858269745
2022-08-18 00:00:00,2135.550714037599
2022-08-18 01:00:00,1963.9354084629704
2022-08-18 02:00:00,1855.8091300190988
2022-08-18 03:00:00,1795.9879111947562
2022-08-18 04:00:00,1738.408378332556
2022-08-18 05:00:00,1678.610921204677
2022-08-18 06:00:00,1677.3097628714074
2022-08-18 07:00:00,1802.883871627468
2022-08-18 08:00:00,2061.9814139480227
2022-08-18 09:00:00,2361.017132554507
2022-08-18 10:00:00,2561.5077485053557
2022-08-18 11:00:00,2629.0942467249433
2022-08-18 12:00:00,2654.0194872100983
2022-08-18 13:00:00,2710.9630192603227
2022-08-18 14:00:00,2780.7196164935363
2022-08-18 15:00:00,2801.5472056775493
2022-08-18 16:00:00,2756.903638077884
2022-08-18 17:00:00,2685.3016837628793
2022-08-18 18:00:00,2623.734534480161
2022-08-18 19:00:00,2580.6271256082987
2022-08-18 20:00:00,2550.2258500396433
2022-08-18 21:00:00,2517.6531710828335
2022-08-18 22:00:00,2448.8100043578124
2022-08-18 23:00:00,2311.174311473856
2022-08-19 00:00:00,2123.4300976099394
2022-08-19 01:00:00,1952.3640450368475
2022-08-19 02:00:00,1844.7745932057446
2022-08-19 03:00:00,1785.467857906139
2022-08-19 04:00:00,1728.580255572884
2022-08-19 05:00:00,1669.6027726209345
2022-08-19 06:00:00,1668.8678506943093
2022-08-19 07:00:00,1794.4234296565628
2022-08-19 08:00:00,2052.9371950661994
2022-08-19 09:00:00,2351.2116289600704
2022-08-19 10:00:00,2551.18417091999
2022-08-19 11:00:00,2618.4466294548097
2022-08-19 12:00:00,2642.771747878463
2022-08-19 13:00:00,2698.4572920952073
2022-08-19 14:00:00,2766.3016515525983
2022-08-19 15:00:00,2784.8648346622454
2022-08-19 16:00:00,2737.843620300677
2022-08-19 17:00:00,2663.702073493539
2022-08-19 18:00:00,2599.2855035218304
2022-08-19 19:00:00,2553.0047003844975
2022-08-19 20:00:00,2519.216368112295
2022-08-19 21:00:00,2483.3097280998786
2022-08-19 22:00:00,2411.829301557363
2022-08-19 23:00:00,2273.0544454498545
2022-08-20 00:00:00,1995.8117496635105
2022-08-20 01:00:00,1832.9233130299756
2022-08-20 02:00:00,1730.2643767515735
2022-08-20 03:00:00,1673.411215837835
2022-08-20 04:00:00,1619.2902272633796
2022-08-20 05:00:00,1563.645271667077
2022-08-20 06:00:00,1562.9312814849388
2022-08-20 07:00:00,1680.8550354645843
2022-08-20 08:00:00,1923.7450992783033
2022-08-20 09:00:00,2204.3850322389044
2022-08-20 10:00:00,2393.2723297371986
2022-08-20 11:00:00,2457.8125461008513
2022-08-20 12:00:00,2481.9070675615408
2022-08-20 13:00:00,2535.078438423399
2022-08-20 14:00:00,2599.056535568142
2022-08-20 15:00:00,2615.8446197758117
2022-08-20 16:00:00,2569.9333928484784
2022-08-20 17:00:00,2497.3740489136453
2022-08-20 18:00:00,2432.6850271645417
2022-08-20 19:00:00,2383.6492562586964
2022-08-20 20:00:00,2344.8910636951155
2022-08-20 21:00:00,2302.7838273845564
2022-08-20 22:00:00,2226.550956064606
2022-08-20 23:00:00,2087.701239224044
2022-08-21 00:00:00,1904.6278630200861
2022-08-21 01:00:00,1738.1922245194073
2022-08-21 02:00:00,1629.7884185540456
2022-08-21 03:00:00,1565.092913495732
2022-08-21 04:00:00,1503.4665522757548
2022-08-21 05:00:00,1441.183344747519
2022-08-21 06:00:00,1430.1697446617738
2022-08-21 07:00:00,1527.4909113436747
2022-08-21 08:00:00,1737.0433560163797
2022-08-21 09:00:00,1979.0577184530127
2022-08-21 10:00:00,2138.1678362488615
2022-08-21 11:00:00,2187.372818963455
2022-08-21 12:00:00,2202.922232993158
2022-08-21 13:00:00,2247.091992714172
2022-08-21 14:00:00,2304.024913005726
2022-08-21 15:00:00,2322.679937891507
2022-08-21 16:00:00,2289.2548295999754
2022-08-21 17:00:00,2235.375403788175
2022-08-21 18:00:00,2191.5071460446466
2022-08-21 19:00:00,2164.5376872083266
2022-08-21 20:00:00,2149.5698747265787
2022-08-21 21:00:00,2133.92029691178
2022-08-21 22:00:00,2088.23576068692
2022-08-21 23:00:00,1983.745631548562
2022-08-22 00:00:00,1917.7461671284275
2022-08-22 01:00:00,1775.7281158198132
2022-08-22 02:00:00,1689.929039893333
2022-08-22 03:00:00,1647.3592201701313
2022-08-22 04:00:00,1606.1836784253946
2022-08-22 05:00:00,1562.0926411025841
2022-08-22 06:00:00,1571.7624699698338
2022-08-22 07:00:00,1700.6441682645136
2022-08-22 08:00:00,1957.0978699130694
2022-08-22 09:00:00,2253.6115556829
2022-08-22 10:00:00,2457.3370007900767
2022-08-22 11:00:00,2533.23744144091
2022-08-22 12:00:00,2566.660230238764
2022-08-22 13:00:00,2629.457973136376
2022-08-22 14:00:00,2703.0863075853968
2022-08-22 15:00:00,2727.3964535687724
2022-08-22 16:00:00,2686.090865482087
2022-08-22 17:00:00,2616.754860116744
2022-08-22 18:00:00,2555.7013403646333
2022-08-22 19:00:00,2511.412454754076
2022-08-22 20:00:00,2478.5276678852742
2022-08-22 21:00:00,2442.8339739727403
2022-08-22 22:00:00,2371.5896603817314
2022-08-22 23:00:00,2233.8333565381786
2022-08-23 00:00:00,2048.2369598757587
2022-08-23 01:00:00,1879.574548676579
2022-08-23 02:00:00,1772.8416606703756
2022-08-23 03:00:00,1713.2182151399174
2022-08-23 04:00:00,1656.608363190291
2022-08-23 05:00:00,1598.7210078365401
2022-08-23 06:00:00,1597.306499402027
2022-08-23 07:00:00,1717.4606750623964
2022-08-23 08:00:00,1965.7368926208749
2022-08-23 09:00:00,2253.2934352220955
2022-08-23 10:00:00,2448.0623591539074
2022-08-23 11:00:00,2516.758825627759
2022-08-23 12:00:00,2545.167074038969
2022-08-23 13:00:00,2604.6342557760313
2022-08-23 14:00:00,2676.649258252136
2022-08-23 15:00:00,2701.536201431466
2022-08-23 16:00:00,2662.874569080831
2022-08-23 17:00:00,2597.4694582804023
2022-08-23 18:00:00,2540.9531513581437
2022-08-23 19:00:00,2501.4822306155447
2022-08-23 20:00:00,2473.50755384593
2022-08-23 21:00:00,2442.6288297582464
2022-08-23 22:00:00,2375.812426002465
2022-08-23 23:00:00,2241.62985956017
2022-08-24 00:00:00,2058.438589010662
2022-08-24 01:00:00,1891.233522315954
2022-08-24 02:00:00,1785.47137659288
2022-08-24 03:00:00,1726.4562053604905
2022-08-24 04:00:00,1669.8796559949924
2022-08-24 05:00:00,1611.495337937954
2022-08-24 06:00:00,1609.5921665622923
2022-08-24 07:00:00,1729.7449065964663
2022-08-24 08:00:00,1978.358007639504
2022-08-24 09:00:00,2265.7962302329997
2022-08-24 10:00:00,2459.306924209539
2022-08-24 11:00:00,2525.847005015701
2022-08-24 12:00:00,2551.9295640188484
2022-08-24 13:00:00,2609.2751131181094
2022-08-24 14:00:00,2679.4060616873253
2022-08-24 15:00:00,2702.719927318383
2022-08-24 16:00:00,2662.964874998358
2022-08-24 17:00:00,2597.0400448381197
2022-08-24 18:00:00,2540.56588149714
2022-08-24 19:00:00,2501.6558120249542
2022-08-24 20:00:00,2474.711903834093
2022-08-24 21:00:00,2445.2614899304604
2022-08-24 22:00:00,2380.1169427151353
2022-08-24 23:00:00,2247.5750070696236
2022-08-25 00:00:00,2065.760931837003
2022-08-25 01:00:00,1899.710829520251
2022-08-25 02:00:00,1795.080865097772
2022-08-25 03:00:00,1737.1800074700614
2022-08-25 04:00:00,1681.4502931396114
2022-08-25 05:00:00,1623.5780493902216
2022-08-25 06:00:00,1622.2870890524723
2022-08-25 07:00:00,1743.7099045178102
2022-08-25 08:00:00,1994.2692864756712
2022-08-25 09:00:00,2283.446068145604
2022-08-25 10:00:00,2477.3054349539634
2022-08-25 11:00:00,2542.623565401103
2022-08-25 12:00:00,2566.6820076946683
2022-08-25 13:00:00,2621.7046903371433
2022-08-25 14:00:00,2689.1171640439957
2022-08-25 15:00:00,2709.210964353298
2022-08-25 16:00:00,2665.9917588030344
2022-08-25 17:00:00,2596.705412371675
2022-08-25 18:00:00,2537.1257355549005
2022-08-25 19:00:00,2495.398985855624
2022-08-25 20:00:00,2465.960662238904
2022-08-25 21:00:00,2434.4242217909286
2022-08-25 22:00:00,2367.817988552781
2022-08-25 23:00:00,2234.6972532801456
2022-08-26 00:00:00,2053.130810817049
2022-08-26 01:00:00,1887.696459799279
2022-08-26 02:00:00,1783.6417991665617
2022-08-26 03:00:00,1726.273529516349
2022-08-26 04:00:00,1671.2462695415782
2022-08-26 05:00:00,1614.200395939317
2022-08-26 06:00:00,1613.4667527758868
2022-08-26 07:00:00,1734.8323091194957
2022-08-26 08:00:00,1984.7382620224555
2022-08-26 09:00:00,2273.0776452687655
2022-08-26 10:00:00,2466.374344788233
2022-08-26 11:00:00,2531.367962413293
2022-08-26 12:00:00,2554.8509266046144
2022-08-26 13:00:00,2608.6508810433056
2022-08-26 14:00:00,2674.2041052944614
2022-08-26 15:00:00,2692.1156954706476
2022-08-26 16:00:00,2646.6272012604745
2022-08-26 17:00:00,2574.9235204808574
2022-08-26 18:00:00,2512.622891285167
2022-08-26 19:00:00,2467.8553133524438
2022-08-26 20:00:00,2435.1650469032857
2022-08-26 21:00:00,2400.4283115318963
2022-08-26 22:00:00,2331.3061816907675
2022-08-26 23:00:00,2197.1380953834296
2022-08-27 00:00:00,1929.129539868229
2022-08-27 01:00:00,1771.66142209245
2022-08-27 02:00:00,1672.4138937934408
2022-08-27 03:00:00,1617.4434296423358
2022-08-27 04:00:00,1565.1151799554882
2022-08-27 05:00:00,1511.315243257886
2022-08-27 06:00:00,1510.6098663770017
2022-08-27 07:00:00,1624.5722876890409
2022-08-27 08:00:00,1859.315847614773
2022-08-27 09:00:00,2130.540954523017
2022-08-27 10:00:00,2313.0815449015645
2022-08-27 11:00:00,2375.4377544917006
2022-08-27 12:00:00,2398.702777220892
2022-08-27 13:00:00,2450.0698749359085
2022-08-27 14:00:00,2511.8807331549715
2022-08-27 15:00:00,2528.0833845363036
2022-08-27 16:00:00,2483.690018106907
2022-08-27 17:00:00,2413.543745917725
2022-08-27 18:00:00,2351.0051319310655
2022-08-27 19:00:00,2303.5956057571725
2022-08-27 20:00:00,2266.1195959559745
